,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,religious-groups-in-schools,anti-satellite-test-ban,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Target
0,0,1,0,1,1,0,0,1,2,1,1,1,0,1,republican
1,0,1,0,1,1,0,0,0,0,1,1,1,0,2,republican
2,2,1,1,2,1,0,0,0,1,0,1,1,0,0,democrat
3,0,1,1,0,1,0,0,0,1,0,1,0,0,1,democrat
4,1,1,1,0,1,0,0,0,1,2,1,1,1,1,democrat
5,0,1,1,0,1,0,0,0,0,0,1,1,1,1,democrat
6,0,1,0,1,1,0,0,0,0,0,2,1,1,1,democrat
7,0,1,0,1,1,0,0,0,0,0,1,1,2,1,republican
8,0,1,0,1,1,0,0,0,0,1,1,1,0,1,republican
9,1,1,1,0,0,1,1,0,0,0,0,0,2,2,democrat
10,0,1,0,1,0,0,0,0,2,2,1,1,0,0,republican
11,0,1,0,1,1,0,0,0,1,2,1,1,2,2,republican
12,0,1,1,0,0,1,1,0,0,0,1,0,2,2,democrat
13,1,1,1,0,1,1,2,1,1,2,0,0,1,2,democrat
14,0,1,0,1,1,0,0,0,0,1,2,2,0,2,republican
15,0,1,0,1,1,0,0,1,0,1,1,2,0,2,republican
16,1,0,1,0,1,0,2,1,1,1,2,0,0,1,democrat
17,1,2,1,0,0,1,1,0,0,0,1,0,1,1,democrat
18,0,1,0,1,1,0,0,0,0,2,1,1,0,0,republican
19,1,1,1,0,0,1,1,0,1,0,0,0,1,1,democrat
20,1,1,1,0,2,1,0,0,1,0,0,0,1,1,democrat
21,1,1,1,0,0,1,1,0,0,0,2,2,1,1,democrat
22,1,2,1,0,0,1,1,0,0,2,0,0,1,1,democrat
23,1,1,1,0,0,1,1,0,0,0,0,0,1,1,democrat
24,1,0,1,0,0,1,1,0,0,0,0,0,1,2,democrat
25,1,0,1,0,0,1,1,1,0,0,0,0,1,1,democrat
26,1,0,1,0,0,1,1,0,1,0,0,0,1,1,democrat
27,1,1,1,0,0,1,1,0,1,0,0,0,1,1,democrat
28,1,0,0,1,0,1,1,0,0,1,1,1,0,1,republican
29,1,1,1,0,0,1,1,0,1,0,0,0,1,1,democrat
30,0,1,0,1,1,0,0,0,0,1,1,1,0,0,republican
31,1,1,1,0,0,1,1,0,1,0,0,0,1,2,democrat
32,1,1,1,0,0,1,1,1,0,0,1,0,1,1,democrat
33,0,1,0,1,1,0,0,0,0,1,1,1,0,1,republican
34,1,1,1,0,0,1,1,0,0,0,0,0,1,1,democrat
35,0,1,0,1,1,0,0,0,0,1,1,1,0,0,republican
36,1,2,0,1,1,0,0,1,0,1,2,1,0,1,republican
37,1,1,0,1,1,0,0,0,0,0,1,1,0,1,republican
38,0,1,0,1,1,0,0,1,0,1,1,1,0,0,republican
39,1,0,1,0,0,1,1,1,1,0,1,0,1,1,democrat
40,1,1,1,0,0,1,1,0,2,0,0,0,0,2,democrat
41,1,1,1,0,0,1,1,0,0,0,0,0,1,2,democrat
42,1,0,1,0,0,1,1,0,0,0,0,0,0,1,democrat
43,1,0,1,0,0,1,1,0,0,0,0,0,1,1,democrat
44,1,1,1,0,0,1,1,0,1,0,0,0,0,2,democrat
45,1,1,1,0,0,1,2,0,1,0,0,0,1,2,democrat
46,1,1,1,0,0,1,1,0,0,0,0,0,0,1,democrat
47,1,0,1,0,0,1,2,0,0,0,0,0,0,2,democrat
48,1,1,1,0,0,1,0,0,0,0,0,1,0,1,democrat
49,0,2,0,1,1,0,0,0,0,1,1,1,0,0,republican
50,1,1,1,0,0,1,1,0,1,0,0,0,1,1,democrat
51,0,1,0,1,1,0,0,0,0,1,1,1,0,1,republican
52,1,1,1,0,0,1,1,0,0,0,0,0,2,2,democrat
53,1,1,0,1,1,0,0,1,0,1,1,1,0,0,republican
54,1,1,1,0,1,2,0,0,1,1,0,1,0,2,democrat
55,0,1,0,1,1,0,0,1,1,1,1,1,0,0,republican
56,0,1,0,1,1,0,0,1,1,1,1,1,0,1,republican
57,0,1,0,1,1,0,0,1,0,1,1,1,0,1,republican
58,0,1,0,1,1,0,0,1,0,1,1,1,0,1,republican
59,0,1,0,1,1,0,0,1,0,1,1,1,0,2,republican
60,1,1,1,0,2,1,1,1,0,0,0,0,1,2,democrat
61,0,1,0,1,1,0,0,0,0,1,1,1,0,0,republican
62,1,1,1,0,0,1,1,0,0,0,0,0,0,2,democrat
63,1,1,1,0,0,1,1,0,1,0,0,0,0,1,democrat
64,1,1,1,0,0,1,1,0,1,2,0,0,0,1,democrat
65,1,1,0,1,1,1,0,0,0,1,1,1,0,1,republican
66,0,1,0,1,1,1,0,0,1,1,1,1,0,1,republican
67,0,1,0,1,1,0,0,1,0,1,1,1,0,0,republican
68,1,2,1,0,0,1,1,0,0,0,1,0,1,1,democrat
69,1,1,1,0,0,1,1,0,0,0,0,0,1,1,democrat
70,1,0,1,0,0,1,1,0,0,0,1,0,1,2,democrat
71,1,1,1,1,0,1,1,1,1,0,0,1,0,1,republican
72,1,1,1,0,0,1,1,0,1,0,0,0,1,2,democrat
73,1,0,1,1,0,1,1,1,0,0,1,1,0,1,republican
74,1,0,1,0,1,1,1,1,1,0,0,1,1,1,democrat
75,0,1,1,1,1,0,0,1,1,0,1,1,0,0,democrat
76,0,1,1,0,1,0,0,1,1,1,1,1,0,2,democrat
77,0,1,1,1,1,0,1,1,1,1,1,1,0,1,democrat
78,1,1,1,0,1,0,0,1,1,0,1,1,0,1,democrat
79,0,0,0,1,0,0,0,1,0,1,1,1,0,0,republican
80,1,0,1,0,1,1,1,1,0,1,0,1,0,2,democrat
81,1,0,1,0,0,1,2,1,1,1,0,1,0,1,democrat
82,0,0,0,1,1,0,0,1,0,1,1,1,0,1,republican
83,0,0,0,1,1,0,0,0,0,1,1,1,0,0,republican
84,0,2,0,1,1,0,0,1,0,1,1,1,0,0,republican
85,0,0,1,0,1,0,0,1,1,1,1,1,0,1,democrat
86,0,0,0,1,1,0,0,1,0,1,1,1,0,0,republican
87,0,0,0,1,1,0,0,0,0,1,1,1,0,0,republican
88,0,1,1,0,1,1,1,1,1,0,1,1,0,1,democrat
89,0,0,0,1,1,0,0,1,0,2,1,1,0,2,republican
90,1,0,1,0,0,1,1,1,0,0,0,0,1,1,democrat
91,1,0,1,0,0,1,1,1,1,0,0,0,1,1,democrat
92,1,1,1,0,0,1,0,1,1,0,0,2,1,1,democrat
93,1,0,1,0,0,1,1,1,1,0,0,0,1,1,democrat
94,1,0,1,0,1,0,0,0,0,0,0,0,0,1,democrat
95,1,0,1,0,1,0,2,0,1,2,2,2,1,1,democrat
96,0,0,2,0,1,0,0,0,1,1,1,1,0,1,democrat
97,1,0,0,0,1,1,0,1,1,0,0,1,0,1,democrat
98,1,1,1,0,1,1,1,1,0,0,0,0,0,1,democrat
99,0,0,0,1,1,0,0,1,2,1,1,1,0,0,republican
100,1,0,0,0,1,0,0,0,1,1,0,1,0,1,democrat
101,1,0,1,0,1,1,0,0,1,0,0,1,0,1,democrat
102,1,0,1,0,1,1,2,0,1,0,1,1,1,2,democrat
103,1,0,0,0,1,2,2,0,0,0,0,1,2,0,democrat
104,2,2,2,2,1,1,1,1,2,0,1,1,0,2,democrat
105,1,1,1,0,0,0,1,0,1,0,0,0,1,1,democrat
106,0,1,0,1,1,0,0,0,0,1,1,1,0,1,republican
107,0,2,2,2,2,2,2,2,2,2,2,1,2,2,republican
108,1,2,1,0,0,1,1,0,0,0,0,0,1,2,democrat
109,1,2,1,0,0,1,1,0,0,0,0,0,1,2,democrat
110,0,0,1,0,0,1,1,1,0,0,0,0,1,1,democrat
111,0,2,0,1,1,0,0,1,0,1,1,1,0,1,republican
112,0,2,1,0,1,1,0,1,0,0,0,0,1,2,democrat
113,0,2,0,1,1,0,0,1,0,1,1,1,0,0,republican
114,1,2,1,0,0,1,1,0,0,0,0,0,1,2,democrat
115,0,2,1,0,2,1,1,1,2,2,0,0,1,1,democrat
116,1,0,1,0,0,1,1,0,1,0,0,0,1,1,democrat
117,1,1,1,1,0,1,0,0,0,1,1,1,0,1,republican
118,0,1,1,0,0,0,1,1,1,0,0,0,1,1,democrat
119,0,0,0,1,1,0,0,0,0,1,1,1,0,0,republican
120,0,2,2,1,1,0,0,1,0,1,1,1,2,1,republican
121,0,2,0,1,1,0,0,1,0,1,1,1,0,1,republican
122,0,0,0,1,1,0,0,1,0,1,0,1,0,1,republican
123,1,2,0,1,1,0,0,0,0,1,1,1,0,1,republican
124,0,2,1,0,0,1,1,0,0,0,0,0,1,1,democrat
125,0,2,0,1,1,0,0,1,0,1,1,1,0,1,republican
126,0,2,0,1,1,0,0,0,0,1,1,1,0,0,republican
127,0,2,1,0,0,1,1,1,1,0,0,1,1,1,democrat
128,0,2,1,0,1,0,0,1,1,0,0,0,1,1,democrat
129,2,2,1,0,0,1,2,0,2,2,2,2,2,2,democrat
130,1,2,1,0,2,1,1,0,0,0,0,0,1,2,democrat
131,0,0,1,0,1,0,1,1,0,0,0,1,0,1,democrat
132,0,0,0,1,1,0,0,1,0,1,1,1,0,2,republican
133,0,0,0,1,1,0,0,1,0,1,1,1,0,1,republican
134,0,0,0,1,1,0,0,0,0,1,1,1,0,2,republican
135,0,0,0,1,1,0,0,1,0,1,1,1,0,0,republican
136,0,1,0,1,1,0,0,1,1,1,1,0,0,1,republican
137,0,2,1,0,1,1,1,1,0,0,0,1,1,1,democrat
138,0,0,1,0,1,1,1,1,0,0,0,1,0,1,democrat
139,1,0,1,0,1,1,1,0,0,0,0,0,1,1,democrat
140,0,0,0,1,0,1,1,1,0,0,1,1,0,1,republican
141,0,0,0,1,1,1,1,1,0,1,1,1,2,1,republican
142,0,0,0,1,1,1,1,1,0,1,1,1,0,1,republican
143,2,1,0,0,0,1,1,1,1,0,0,1,1,1,democrat
144,0,2,0,0,1,1,1,1,0,0,0,1,0,2,democrat
145,0,0,1,0,1,1,1,1,0,0,0,1,2,1,democrat
146,0,1,0,1,1,0,0,0,0,1,1,1,0,1,republican
147,0,0,0,0,0,1,1,1,0,1,1,1,1,1,democrat
148,0,1,0,1,1,0,0,1,1,1,1,1,0,1,republican
149,0,0,1,0,0,1,1,1,0,0,1,0,1,1,democrat
150,1,1,0,1,1,0,0,1,0,1,1,1,0,1,republican
151,1,1,2,1,1,0,1,0,1,2,1,1,0,0,democrat
152,0,1,1,0,1,0,1,1,1,0,1,0,1,1,democrat
153,0,0,1,0,1,1,1,1,1,0,1,1,0,1,democrat
154,0,1,0,1,1,0,0,0,0,1,1,1,0,0,republican
155,1,1,0,1,1,0,0,0,1,1,1,1,0,0,republican
156,1,1,0,1,1,1,0,0,0,1,1,1,0,0,republican
157,0,1,1,0,1,0,1,0,1,0,2,2,2,2,democrat
158,0,1,0,1,1,0,0,1,0,1,1,1,0,0,republican
159,0,1,1,0,1,1,1,1,1,0,0,2,0,2,democrat
160,0,1,0,0,1,0,0,0,0,1,1,1,1,1,democrat
161,0,0,0,0,1,1,0,0,0,1,1,1,0,1,democrat
162,0,1,1,0,1,1,0,0,1,1,1,1,0,1,democrat
163,0,1,0,1,1,1,0,0,0,1,1,1,0,1,republican
164,1,1,0,0,1,0,0,1,1,1,1,1,0,2,democrat
165,0,1,1,0,1,1,1,1,1,0,1,0,1,2,democrat
166,1,0,1,1,1,1,0,1,0,1,0,1,1,1,republican
167,1,0,1,1,1,1,0,1,1,1,0,1,1,1,republican
168,0,0,1,1,1,0,1,0,0,0,1,1,1,2,democrat
169,1,0,1,0,0,1,1,1,1,0,0,1,0,1,democrat
170,1,0,1,0,0,2,1,2,0,0,0,0,1,2,democrat
171,0,2,0,1,1,0,0,1,0,1,1,1,0,1,republican
172,0,1,1,0,0,1,1,1,0,0,2,0,1,1,democrat
173,0,0,0,0,1,0,0,1,1,1,1,1,0,1,democrat
174,1,2,1,0,0,1,1,0,0,0,0,0,1,2,democrat
175,0,1,1,0,0,1,1,1,0,0,0,0,1,1,democrat
176,0,0,1,1,0,1,1,1,0,0,0,1,1,1,republican
177,0,0,1,0,0,1,1,1,1,2,0,0,1,1,democrat
178,2,0,1,0,0,1,1,1,1,2,0,0,1,2,democrat
179,1,0,1,0,0,1,1,1,0,0,0,0,1,1,democrat
180,2,2,1,0,0,1,1,2,2,0,0,0,2,2,democrat
181,0,0,1,0,0,1,1,1,1,0,0,0,1,1,democrat
182,1,2,1,0,0,1,1,0,0,0,0,0,1,1,democrat
183,2,2,2,2,2,2,1,2,2,2,2,2,2,2,democrat
184,0,0,1,0,0,1,1,1,1,0,0,0,1,1,democrat
185,1,0,1,0,0,1,1,1,0,2,0,0,1,1,democrat
186,0,1,1,0,0,1,1,1,1,0,0,0,1,1,democrat
187,1,0,1,0,0,1,1,0,0,0,0,0,1,2,democrat
188,1,2,0,1,1,1,0,0,0,1,2,1,2,2,republican
189,1,0,1,0,0,1,1,0,0,0,0,0,1,1,democrat
190,0,2,0,1,1,0,0,0,0,1,1,1,0,2,republican
191,0,1,0,1,1,0,0,1,0,1,1,1,0,2,republican
192,0,0,0,0,1,1,1,0,1,0,0,1,1,1,democrat
193,0,0,1,0,0,1,1,0,0,0,0,0,1,1,democrat
194,0,0,1,0,1,1,1,1,1,0,0,0,1,1,democrat
195,0,0,0,1,1,0,0,0,0,1,1,1,0,2,republican
196,0,0,1,0,1,1,1,0,1,1,0,1,1,2,democrat
197,0,2,1,1,1,0,0,1,0,0,0,1,0,1,republican
198,0,0,1,0,0,1,1,1,1,0,2,0,1,2,democrat
199,1,1,0,0,0,1,2,0,1,0,0,0,1,2,democrat
200,0,0,1,0,0,1,1,0,0,0,0,1,1,1,democrat
201,1,1,1,0,0,1,1,0,0,0,0,0,1,1,democrat
202,1,0,1,0,1,1,1,1,1,0,0,0,1,1,democrat
203,1,0,1,0,0,1,1,1,0,0,0,0,1,1,democrat
204,0,0,1,1,1,1,0,0,0,1,1,1,0,1,republican
